8
12
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 132 130 6 129 5 3 135 8 140 138 14 137 13 11 143 144 20 18 150 17 149 147 23 152 28 26 158 25 157 155 31 160 36 34 166 33 165 163 39 168 44 42 174 41 173 171 47 48 180 178 54 177 53 51 183 56 188 186 62 185 61 59 191 64 196 194 70 193 69 67 199 72 204 202 78 201 77 75 207 208 84 82 214 81 213 211 87 216 92 90 222 89 221 219 95 224 100 98 230 97 229 227 103 232 108 106 238 105 237 235 111 112 244 242 118 241 117 115 247 120 252 250 126 249 125 123 255 128 4 2 134 1 133 131 7 136 12 10 142 9 141 139 15 16 148 146 22 145 21 19 151 24 156 154 30 153 29 27 159 32 164 162 38 161 37 35 167 40 172 170 46 169 45 43 175 176 52 50 182 49 181 179 55 184 60 58 190 57 189 187 63 192 68 66 198 65 197 195 71 200 76 74 206 73 205 203 79 80 212 210 86 209 85 83 215 88 220 218 94 217 93 91 223 96 228 226 102 225 101 99 231 104 236 234 110 233 109 107 239 240 116 114 246 113 245 243 119 248 124 122 254 121 253 251 127
0 132 129 5 130 6 3 135 8 140 137 13 138 14 11 143 144 20 17 149 18 150 147 23 152 28 25 157 26 158 155 31 160 36 33 165 34 166 163 39 168 44 41 173 42 174 171 47 48 180 177 53 178 54 51 183 56 188 185 61 186 62 59 191 64 196 193 69 194 70 67 199 72 204 201 77 202 78 75 207 208 84 81 213 82 214 211 87 216 92 89 221 90 222 219 95 224 100 97 229 98 230 227 103 232 108 105 237 106 238 235 111 112 244 241 117 242 118 115 247 120 252 249 125 250 126 123 255 128 4 1 133 2 134 131 7 136 12 9 141 10 142 139 15 16 148 145 21 146 22 19 151 24 156 153 29 154 30 27 159 32 164 161 37 162 38 35 167 40 172 169 45 170 46 43 175 176 52 49 181 50 182 179 55 184 60 57 189 58 190 187 63 192 68 65 197 66 198 195 71 200 76 73 205 74 206 203 79 80 212 209 85 210 86 83 215 88 220 217 93 218 94 91 223 96 228 225 101 226 102 99 231 104 236 233 109 234 110 107 239 240 116 113 245 114 246 243 119 248 124 121 253 122 254 251 127
0 130 132 6 129 3 5 135 8 138 140 14 137 11 13 143 144 18 20 150 17 147 149 23 152 26 28 158 25 155 157 31 160 34 36 166 33 163 165 39 168 42 44 174 41 171 173 47 48 178 180 54 177 51 53 183 56 186 188 62 185 59 61 191 64 194 196 70 193 67 69 199 72 202 204 78 201 75 77 207 208 82 84 214 81 211 213 87 216 90 92 222 89 219 221 95 224 98 100 230 97 227 229 103 232 106 108 238 105 235 237 111 112 242 244 118 241 115 117 247 120 250 252 126 249 123 125 255 128 2 4 134 1 131 133 7 136 10 12 142 9 139 141 15 16 146 148 22 145 19 21 151 24 154 156 30 153 27 29 159 32 162 164 38 161 35 37 167 40 170 172 46 169 43 45 175 176 50 52 182 49 179 181 55 184 58 60 190 57 187 189 63 192 66 68 198 65 195 197 71 200 74 76 206 73 203 205 79 80 210 212 86 209 83 85 215 88 218 220 94 217 91 93 223 96 226 228 102 225 99 101 231 104 234 236 110 233 107 109 239 240 114 116 246 113 243 245 119 248 122 124 254 121 251 253 127
0 130 129 3 132 6 5 135 8 138 137 11 140 14 13 143 144 18 17 147 20 150 149 23 152 26 25 155 28 158 157 31 160 34 33 163 36 166 165 39 168 42 41 171 44 174 173 47 48 178 177 51 180 54 53 183 56 186 185 59 188 62 61 191 64 194 193 67 196 70 69 199 72 202 201 75 204 78 77 207 208 82 81 211 84 214 213 87 216 90 89 219 92 222 221 95 224 98 97 227 100 230 229 103 232 106 105 235 108 238 237 111 112 242 241 115 244 118 117 247 120 250 249 123 252 126 125 255 128 2 1 131 4 134 133 7 136 10 9 139 12 142 141 15 16 146 145 19 148 22 21 151 24 154 153 27 156 30 29 159 32 162 161 35 164 38 37 167 40 170 169 43 172 46 45 175 176 50 49 179 52 182 181 55 184 58 57 187 60 190 189 63 192 66 65 195 68 198 197 71 200 74 73 203 76 206 205 79 80 210 209 83 212 86 85 215 88 218 217 91 220 94 93 223 96 226 225 99 228 102 101 231 104 234 233 107 236 110 109 239 240 114 113 243 116 246 245 119 248 122 121 251 124 254 253 127
0 129 132 5 130 3 6 135 8 137 140 13 138 11 14 143 144 17 20 149 18 147 150 23 152 25 28 157 26 155 158 31 160 33 36 165 34 163 166 39 168 41 44 173 42 171 174 47 48 177 180 53 178 51 54 183 56 185 188 61 186 59 62 191 64 193 196 69 194 67 70 199 72 201 204 77 202 75 78 207 208 81 84 213 82 211 214 87 216 89 92 221 90 219 222 95 224 97 100 229 98 227 230 103 232 105 108 237 106 235 238 111 112 241 244 117 242 115 118 247 120 249 252 125 250 123 126 255 128 1 4 133 2 131 134 7 136 9 12 141 10 139 142 15 16 145 148 21 146 19 22 151 24 153 156 29 154 27 30 159 32 161 164 37 162 35 38 167 40 169 172 45 170 43 46 175 176 49 52 181 50 179 182 55 184 57 60 189 58 187 190 63 192 65 68 197 66 195 198 71 200 73 76 205 74 203 206 79 80 209 212 85 210 83 86 215 88 217 220 93 218 91 94 223 96 225 228 101 226 99 102 231 104 233 236 109 234 107 110 239 240 113 116 245 114 243 246 119 248 121 124 253 122 251 254 127
0 129 130 3 132 5 6 135 8 137 138 11 140 13 14 143 144 17 18 147 20 149 150 23 152 25 26 155 28 157 158 31 160 33 34 163 36 165 166 39 168 41 42 171 44 173 174 47 48 177 178 51 180 53 54 183 56 185 186 59 188 61 62 191 64 193 194 67 196 69 70 199 72 201 202 75 204 77 78 207 208 81 82 211 84 213 214 87 216 89 90 219 92 221 222 95 224 97 98 227 100 229 230 103 232 105 106 235 108 237 238 111 112 241 242 115 244 117 118 247 120 249 250 123 252 125 126 255 128 1 2 131 4 133 134 7 136 9 10 139 12 141 142 15 16 145 146 19 148 21 22 151 24 153 154 27 156 29 30 159 32 161 162 35 164 37 38 167 40 169 170 43 172 45 46 175 176 49 50 179 52 181 182 55 184 57 58 187 60 189 190 63 192 65 66 195 68 197 198 71 200 73 74 203 76 205 206 79 80 209 210 83 212 85 86 215 88 217 218 91 220 93 94 223 96 225 226 99 228 101 102 231 104 233 234 107 236 109 110 239 240 113 114 243 116 245 246 119 248 121 122 251 124 253 254 127
0 4 2 6 1 5 3 7 8 12 10 14 9 13 11 15 16 20 18 22 17 21 19 23 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 40 44 42 46 41 45 43 47 48 52 50 54 49 53 51 55 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 72 76 74 78 73 77 75 79 80 84 82 86 81 85 83 87 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 104 108 106 110 105 109 107 111 112 116 114 118 113 117 115 119 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 136 140 138 142 137 141 139 143 144 148 146 150 145 149 147 151 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 168 172 170 174 169 173 171 175 176 180 178 182 177 181 179 183 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 200 204 202 206 201 205 203 207 208 212 210 214 209 213 211 215 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 232 236 234 238 233 237 235 239 240 244 242 246 241 245 243 247 248 252 250 254 249 253 251 255
0 4 1 5 2 6 3 7 8 12 9 13 10 14 11 15 16 20 17 21 18 22 19 23 24 28 25 29 26 30 27 31 32 36 33 37 34 38 35 39 40 44 41 45 42 46 43 47 48 52 49 53 50 54 51 55 56 60 57 61 58 62 59 63 64 68 65 69 66 70 67 71 72 76 73 77 74 78 75 79 80 84 81 85 82 86 83 87 88 92 89 93 90 94 91 95 96 100 97 101 98 102 99 103 104 108 105 109 106 110 107 111 112 116 113 117 114 118 115 119 120 124 121 125 122 126 123 127 128 132 129 133 130 134 131 135 136 140 137 141 138 142 139 143 144 148 145 149 146 150 147 151 152 156 153 157 154 158 155 159 160 164 161 165 162 166 163 167 168 172 169 173 170 174 171 175 176 180 177 181 178 182 179 183 184 188 185 189 186 190 187 191 192 196 193 197 194 198 195 199 200 204 201 205 202 206 203 207 208 212 209 213 210 214 211 215 216 220 217 221 218 222 219 223 224 228 225 229 226 230 227 231 232 236 233 237 234 238 235 239 240 244 241 245 242 246 243 247 248 252 249 253 250 254 251 255
0 2 4 6 1 3 5 7 8 10 12 14 9 11 13 15 16 18 20 22 17 19 21 23 24 26 28 30 25 27 29 31 32 34 36 38 33 35 37 39 40 42 44 46 41 43 45 47 48 50 52 54 49 51 53 55 56 58 60 62 57 59 61 63 64 66 68 70 65 67 69 71 72 74 76 78 73 75 77 79 80 82 84 86 81 83 85 87 88 90 92 94 89 91 93 95 96 98 100 102 97 99 101 103 104 106 108 110 105 107 109 111 112 114 116 118 113 115 117 119 120 122 124 126 121 123 125 127 128 130 132 134 129 131 133 135 136 138 140 142 137 139 141 143 144 146 148 150 145 147 149 151 152 154 156 158 153 155 157 159 160 162 164 166 161 163 165 167 168 170 172 174 169 171 173 175 176 178 180 182 177 179 181 183 184 186 188 190 185 187 189 191 192 194 196 198 193 195 197 199 200 202 204 206 201 203 205 207 208 210 212 214 209 211 213 215 216 218 220 222 217 219 221 223 224 226 228 230 225 227 229 231 232 234 236 238 233 235 237 239 240 242 244 246 241 243 245 247 248 250 252 254 249 251 253 255
0 2 1 3 4 6 5 7 8 10 9 11 12 14 13 15 16 18 17 19 20 22 21 23 24 26 25 27 28 30 29 31 32 34 33 35 36 38 37 39 40 42 41 43 44 46 45 47 48 50 49 51 52 54 53 55 56 58 57 59 60 62 61 63 64 66 65 67 68 70 69 71 72 74 73 75 76 78 77 79 80 82 81 83 84 86 85 87 88 90 89 91 92 94 93 95 96 98 97 99 100 102 101 103 104 106 105 107 108 110 109 111 112 114 113 115 116 118 117 119 120 122 121 123 124 126 125 127 128 130 129 131 132 134 133 135 136 138 137 139 140 142 141 143 144 146 145 147 148 150 149 151 152 154 153 155 156 158 157 159 160 162 161 163 164 166 165 167 168 170 169 171 172 174 173 175 176 178 177 179 180 182 181 183 184 186 185 187 188 190 189 191 192 194 193 195 196 198 197 199 200 202 201 203 204 206 205 207 208 210 209 211 212 214 213 215 216 218 217 219 220 222 221 223 224 226 225 227 228 230 229 231 232 234 233 235 236 238 237 239 240 242 241 243 244 246 245 247 248 250 249 251 252 254 253 255
